
RUNNING 500 EPISODES

BEGINNING EPISODE: 1

Step: 0, S: (3, 3), A: south, S': (3, 3), R: 0.0
Step: 1, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 2, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 3, S: (1, 4), A: south, S': (1, 4), R: 0.0

Step: 4, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 5, S: (0, 4), A: south, S': (1, 4), R: 0.0

Step: 6, S: (1, 4), A: south, S': (2, 4), R: 0.0

Step: 7, S: (2, 4), A: west, S': (1, 4), R: 0.0

Step: 8, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 9, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 10, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 11, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 12, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 13, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 14, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 15, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 16, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 17, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 18, S: (1, 4), A: south, S': (1, 4), R: 0.0

Step: 19, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 20, S: (1, 4), A: south, S': (1, 4), R: 0.0

Step: 21, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 22, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 23, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 24, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 25, S: (1, 4), A: east, S': (1, 4), R: 0.0

Step: 26, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 27, S: (2, 4), A: north, S': (3, 4), R: 0.0

Step: 28, S: (3, 4), A: north, S': (2, 4), R: 0.0

Step: 29, S: (2, 4), A: south, S': (3, 4), R: 0.0

Step: 30, S: (3, 4), A: west, S': (2, 4), R: 0.0

Step: 31, S: (2, 4), A: west, S': (2, 3), R: 0.0

Step: 32, S: (2, 3), A: west, S': (2, 3), R: 0.0

Step: 33, S: (2, 3), A: east, S': (3, 3), R: 0.0

Step: 34, S: (3, 3), A: north, S': (3, 4), R: 0.0

Step: 35, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 36, S: (3, 3), A: west, S': (2, 3), R: 0.0

Step: 37, S: (2, 3), A: east, S': (3, 3), R: 0.0

Step: 38, S: (3, 3), A: west, S': (2, 3), R: 0.0

Step: 39, S: (2, 3), A: west, S': (2, 3), R: 0.0

Step: 40, S: (2, 3), A: west, S': (2, 2), R: 0.0

Step: 41, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 8 COMPLETE: RETURN WAS 0.0133027946473

TOTAL STEPS: 201, EPISODE STEPS: 42
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.009000000000000001, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0.026768618379000006, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 1.9, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): 0.0, ((2, 3), 'east'): 0.013975659, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.0, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.34390000000000004, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.0, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0, ((3, 3), 'west'): 0.0025043993100000005, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.0, ((0, 0), 'exit'): -1.0, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.0, ((4, 3), 'west'): 0.08100000000000002, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.0015390000000000002, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.0, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0.0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.0}

--------------------------------
BEGINNING EPISODE: 9

Step: 0, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 1, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 2, S: (2, 4), A: south, S': (1, 4), R: 0.0

Step: 3, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 4, S: (2, 4), A: south, S': (2, 3), R: 0.0

Step: 5, S: (2, 3), A: north, S': (2, 4), R: 0.0

Step: 6, S: (2, 4), A: west, S': (2, 3), R: 0.0

Step: 7, S: (2, 3), A: east, S': (3, 3), R: 0.0

Step: 8, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 9, S: (4, 3), A: east, S': (4, 3), R: 0.0

Step: 10, S: (4, 3), A: west, S': (3, 3), R: 0.0

Step: 11, S: (3, 3), A: west, S': (3, 3), R: 0.0

Step: 12, S: (3, 3), A: north, S': (3, 4), R: 0.0

Step: 13, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 14, S: (3, 3), A: south, S': (4, 3), R: 0.0

Step: 15, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 16, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 9 COMPLETE: RETURN WAS 1.85302018885

TOTAL STEPS: 218, EPISODE STEPS: 17
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.009000000000000001, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0.026768618379000006, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 2.71, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): 0.0, ((2, 3), 'east'): 0.0128034890379, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.006620049000000003, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.34390000000000004, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.002420394964110001, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0002178355467699001, ((3, 3), 'west'): 0.0029100593790000007, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.007290000000000002, ((0, 0), 'exit'): -1.0, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.00026316900000000005, ((4, 3), 'west'): 0.07355610000000003, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.003794275654110001, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0006561000000000002, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.007290000000000002, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0.0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.171}

--------------------------------
BEGINNING EPISODE: 10

Step: 0, S: (0, 1), A: south, S': (0, 0), R: 0.0

Step: 1, S: (0, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 10 COMPLETE: RETURN WAS -9.0

TOTAL STEPS: 220, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.009000000000000001, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0.026768618379000006, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 2.71, ((2, 4), 'east'): 0.0, ((0, 1), 'south'): -0.09000000000000001, ((2, 3), 'east'): 0.0128034890379, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.006620049000000003, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.34390000000000004, ((0, 3), 'west'): 0, ((2, 4), 'south'): 0.002420394964110001, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.0, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0002178355467699001, ((3, 3), 'west'): 0.0029100593790000007, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.007290000000000002, ((0, 0), 'exit'): -1.9, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.00026316900000000005, ((4, 3), 'west'): 0.07355610000000003, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.003794275654110001, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0006561000000000002, ((1, 4), 'south'): 0.0, ((4, 3), 'east'): 0.007290000000000002, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0.0, ((0, 4), 'east'): 0.0, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.171}

--------------------------------
BEGINNING EPISODE: 11

Step: 0, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 1, S: (0, 2), A: west, S': (0, 3), R: 0.0

Step: 2, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 3, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 4, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 5, S: (0, 4), A: east, S': (0, 4), R: 0.0

Step: 6, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 7, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 8, S: (1, 4), A: south, S': (1, 4), R: 0.0

Step: 9, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 10, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 11, S: (2, 4), A: east, S': (2, 3), R: 0.0

Step: 12, S: (2, 3), A: west, S': (2, 3), R: 0.0

Step: 13, S: (2, 3), A: west, S': (2, 3), R: 0.0

Step: 14, S: (2, 3), A: west, S': (2, 3), R: 0.0

Step: 15, S: (2, 3), A: west, S': (2, 3), R: 0.0

Step: 16, S: (2, 3), A: west, S': (2, 2), R: 0.0

Step: 17, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 11 COMPLETE: RETURN WAS 0.166771816997

TOTAL STEPS: 238, EPISODE STEPS: 18
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.009000000000000001, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0.05409344520727208, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 2.71, ((2, 4), 'east'): 0.002409175654110001, ((0, 1), 'south'): -0.09000000000000001, ((2, 3), 'east'): 0.0128034890379, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.006620049000000003, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.40951000000000004, ((0, 3), 'west'): 0.0, ((2, 4), 'south'): 0.002420394964110001, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 2.3685210000000006e-05, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0002178355467699001, ((3, 3), 'west'): 0.0029100593790000007, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.007290000000000002, ((0, 0), 'exit'): -1.9, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): 0, ((1, 4), 'east'): 0.0005783369088699002, ((4, 3), 'west'): 0.07355610000000003, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.003794275654110001, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0006561000000000002, ((1, 4), 'south'): 2.3685210000000006e-05, ((4, 3), 'east'): 0.007290000000000002, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0.0, ((0, 4), 'east'): 2.3685210000000006e-05, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.171}

--------------------------------
BEGINNING EPISODE: 12

Step: 0, S: (3, 1), A: south, S': (3, 0), R: 0.0

Step: 1, S: (3, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 12 COMPLETE: RETURN WAS -9.0

TOTAL STEPS: 240, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.009000000000000001, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0.05409344520727208, ((0, 3), 'north'): 0.0, ((4, 2), 'exit'): 2.71, ((2, 4), 'east'): 0.002409175654110001, ((0, 1), 'south'): -0.09000000000000001, ((2, 3), 'east'): 0.0128034890379, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.006620049000000003, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.0, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.40951000000000004, ((0, 3), 'west'): 0.0, ((2, 4), 'south'): 0.002420394964110001, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 2.3685210000000006e-05, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0002178355467699001, ((3, 3), 'west'): 0.0029100593790000007, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0.0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.007290000000000002, ((0, 0), 'exit'): -1.9, ((2, 3), 'south'): 0.0, ((3, 0), 'exit'): -1.0, ((1, 4), 'east'): 0.0005783369088699002, ((4, 3), 'west'): 0.07355610000000003, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.003794275654110001, ((1, 4), 'west'): 0.0, ((1, 1), 'east'): 0, ((0, 4), 'north'): 0.0, ((2, 1), 'west'): 0, ((0, 4), 'south'): 0.0, ((3, 4), 'west'): 0.0, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0006561000000000002, ((1, 4), 'south'): 2.3685210000000006e-05, ((4, 3), 'east'): 0.007290000000000002, ((4, 1), 'west'): 0, ((0, 4), 'west'): 0.0, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0.0, ((0, 4), 'east'): 2.3685210000000006e-05, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.171}

--------------------------------
BEGINNING EPISODE: 13

Step: 0, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 1, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 2, S: (1, 4), A: south, S': (1, 4), R: 0.0

Step: 3, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 4, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 5, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 6, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 7, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 8, S: (0, 3), A: north, S': (0, 3), R: 0.0

Step: 9, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 10, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 11, S: (0, 3), A: west, S': (0, 4), R: 0.0

Step: 12, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 13, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 14, S: (1, 4), A: east, S': (1, 4), R: 0.0

Step: 15, S: (1, 4), A: north, S': (2, 4), R: 0.0

Step: 16, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 17, S: (3, 4), A: north, S': (2, 4), R: 0.0

Step: 18, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 19, S: (3, 4), A: west, S': (2, 4), R: 0.0

Step: 20, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 21, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 22, S: (3, 4), A: west, S': (2, 4), R: 0.0

Step: 23, S: (2, 4), A: west, S': (1, 4), R: 0.0

Step: 24, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 25, S: (0, 4), A: east, S': (0, 4), R: 0.0

Step: 26, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 27, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 28, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 29, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 30, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 31, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 32, S: (0, 4), A: north, S': (1, 4), R: 0.0

Step: 33, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 34, S: (2, 4), A: east, S': (2, 3), R: 0.0

Step: 35, S: (2, 3), A: south, S': (2, 2), R: 0.0

Step: 36, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 13 COMPLETE: RETURN WAS 0.0225283995449

TOTAL STEPS: 277, EPISODE STEPS: 37
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.009000000000000001, ((4, 0), 'exit'): 0, ((2, 3), 'west'): 0.05409344520727208, ((0, 3), 'north'): 1.052098426814269e-05, ((4, 2), 'exit'): 2.71, ((2, 4), 'east'): 0.00659309072631606, ((0, 1), 'south'): -0.09000000000000001, ((2, 3), 'east'): 0.0128034890379, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.006620049000000003, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.00036638532798291014, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.46855900000000006, ((0, 3), 'west'): 6.603030971846193e-06, ((2, 4), 'south'): 0.002420394964110001, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.00036280149786990014, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0002178355467699001, ((3, 3), 'west'): 0.0029100593790000007, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0.0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.007290000000000002, ((0, 0), 'exit'): -1.9, ((2, 3), 'south'): 0.036855900000000004, ((3, 0), 'exit'): -1.0, ((1, 4), 'east'): 0.0008272721974582189, ((4, 3), 'west'): 0.07355610000000003, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.003466377907279309, ((1, 4), 'west'): 1.656998471116934e-05, ((1, 1), 'east'): 0, ((0, 4), 'north'): 6.0998704421636535e-05, ((2, 1), 'west'): 0, ((0, 4), 'south'): 5.942727874661574e-07, ((3, 4), 'west'): 0.0006488211368528103, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0006561000000000002, ((1, 4), 'south'): 7.336701079829103e-05, ((4, 3), 'east'): 0.007290000000000002, ((4, 1), 'west'): 0, ((0, 4), 'west'): 3.8916454734531854e-05, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0.0, ((0, 4), 'east'): 0.00011689982520158543, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.171}

--------------------------------
BEGINNING EPISODE: 14

Step: 0, S: (2, 1), A: east, S': (3, 1), R: 0.0

Step: 1, S: (3, 1), A: east, S': (4, 1), R: 0.0

Step: 2, S: (4, 1), A: south, S': (4, 0), R: 0.0

Step: 3, S: (4, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 14 COMPLETE: RETURN WAS -7.29

TOTAL STEPS: 281, EPISODE STEPS: 4
Learned QValue: {((0, 1), 'east'): 0.0, ((4, 4), 'south'): 0.0, ((0, 2), 'south'): 0.0, ((0, 2), 'west'): 0.0, ((3, 1), 'west'): 0.0, ((2, 0), 'exit'): 0, ((2, 1), 'east'): 0.008100000000000001, ((4, 0), 'exit'): -1.0, ((2, 3), 'west'): 0.05409344520727208, ((0, 3), 'north'): 1.052098426814269e-05, ((4, 2), 'exit'): 2.71, ((2, 4), 'east'): 0.00659309072631606, ((0, 1), 'south'): -0.09000000000000001, ((2, 3), 'east'): 0.0128034890379, ((0, 2), 'east'): 0.0, ((3, 3), 'south'): 0.006620049000000003, ((3, 3), 'north'): 0.0, ((3, 4), 'north'): 0.00036638532798291014, ((4, 4), 'north'): 0.0, ((4, 1), 'south'): 0.0, ((2, 1), 'south'): 0.0, ((2, 2), 'exit'): 0.46855900000000006, ((0, 3), 'west'): 6.603030971846193e-06, ((2, 4), 'south'): 0.002420394964110001, ((4, 4), 'east'): 0.0, ((3, 4), 'east'): 0.0, ((1, 4), 'north'): 0.00036280149786990014, ((0, 2), 'north'): 0.0, ((2, 3), 'north'): 0.0002178355467699001, ((3, 3), 'west'): 0.0029100593790000007, ((4, 4), 'west'): 0.0, ((0, 3), 'east'): 0.0, ((1, 0), 'exit'): -1.0, ((3, 1), 'south'): 0.0, ((2, 4), 'north'): 0.0, ((1, 1), 'south'): 0.0, ((1, 1), 'west'): 0, ((3, 3), 'east'): 0.007290000000000002, ((0, 0), 'exit'): -1.9, ((2, 3), 'south'): 0.036855900000000004, ((3, 0), 'exit'): -1.0, ((1, 4), 'east'): 0.0008272721974582189, ((4, 3), 'west'): 0.07355610000000003, ((4, 1), 'north'): 0, ((0, 1), 'north'): 0.0, ((2, 4), 'west'): 0.003466377907279309, ((1, 4), 'west'): 1.656998471116934e-05, ((1, 1), 'east'): 0, ((0, 4), 'north'): 6.0998704421636535e-05, ((2, 1), 'west'): 0, ((0, 4), 'south'): 5.942727874661574e-07, ((3, 4), 'west'): 0.0006488211368528103, ((3, 1), 'north'): 0.0, ((3, 4), 'south'): 0.0006561000000000002, ((1, 4), 'south'): 7.336701079829103e-05, ((4, 3), 'east'): 0.007290000000000002, ((4, 1), 'west'): 0, ((0, 4), 'west'): 3.8916454734531854e-05, ((4, 3), 'north'): 0.0, ((0, 3), 'south'): 0.0, ((3, 1), 'east'): 0.0, ((4, 1), 'east'): 0, ((0, 1), 'west'): 0.0, ((0, 4), 'east'): 0.00011689982520158543, ((1, 1), 'north'): 0, ((2, 1), 'north'): 0.0, ((4, 3), 'south'): 0.171}

--------------------------------
BEGINNING EPISODE: 15

Step: 0, S: (4, 4), A: west, S': (3, 4), R: 0.0

Step: 1, S: (3, 4), A: north, S': (2, 4), R: 0.0

Step: 2, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 3, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 4, S: (3, 4), A: north, S': (2, 4), R: 0.0

Step: 5, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 6, S: (3, 4), A: north, S': (2, 4), R: 0.0

Step: 7, S: (2, 4), A: north, S': (2, 4), R: 0.0

Step: 8, S: (2, 4), A: south, S': (3, 4), R: 0.0

Step: 9, S: (3, 4), A: north, S': (2, 4), R: 0.0

Step: 10, S: (2, 4), A: south, S': (2, 3), R: 0.0

Step: 11, S: (2, 3), A: east, S': (3, 3), R: 0.0

Step: 12, S: (3, 3), A: south, S': (3, 3), R: 0.0

Step: 13, S: (3, 3), A: west, S': (2, 3), R: 0.0

Step: 14, S: (2, 3), A: south, S': (3, 3), R: 0.0

Step: 15, S: (3, 3), A: west, S': (2, 3), R: 0.0

